Generated using:

git log --pretty=format:"            %h %an %s"  15-20-port-current-top.. > more.txt

Some new tags for below
**CRIT      - some newly identified critial patches
**IDMAP     - ID Map patches
**PERF      - Performance related (only 1 patch remaining)
**GPFS      - need GPFS team to look at this
**SCRIPT    - scripting changes for GPFS team to consider
**DISP      - display buffers - to be ported a bit later
**LOG       - stuff for logging - lower priority by should be addressed

Future      - will be a future feature probably redesigned from ground up
Pass        548172c Venkateswararao Jujjuri (JV) Wakeup LRU thread only if it is sleeping Also downgrade the message from Event to Info
1956700     cc3af75 Venkateswararao Jujjuri (JV) Remove wcc pre-attrs form Write and Commit Replies
Done        ec1dbc2 Allison Henderson Release change for 4.1 rev 4 Signed-off-by: Allison Henderson <achender@linux.vnet.ibm.com>
Done        588fb23 Hin C Lam Remove cache entry in unlink path Changed logging level
Pass        0c0ec4e Lance Russell Correct passing a null when file has no ACLs
Pass        d4b3e30 Srikrishan Malik update t_after to avoid processing a file multiple times.
Done        18a5f3e Hin C Lam Fixed some compilation issues
Done        1dad2c6 Jeremy Bongio Merge remote-tracking branch 'remotes/huangz-github/PT_MutexFix_81024127' into ibm_next_pt
Done        7a6fd24 huangz This branch requires the syren fix 81024127. This fix improved mutex implementation, using handle mutex for serializing each stream, instead of using gobal mutex for serializing all streams: renamed the g_fsi_name_handle_mutex to g_fsi_cache_handle_mutex, renamed g_handle_mutex to g_file_mutex, deleted g_transid_mutex replaced g_io_mutex with g_io_handle_mutex[] or g_io_operation_mutex[], added g_dir_handle_mutex[], moved all mutex related to CCL to CCL, replaced g_close_mutex[] with g_io_handle_mutex[], added g_io_operation_mutex[] for serializing multiple readers on same handle.
Done        daa8c44 Hin C Lam Fixed undefined symbol bug merged pt_util_cache.[ch] into pt_ganesha.[ch]
Done        0373aca Allison Henderson Release change for 4.1 rev 3 Signed-off-by: Allison Henderson <achender@linux.vnet.ibm.com>
Done        48875bf Matthew Cleveland Added header file statement to Makefile.am
Done        249c073 Matthew Cleveland Added front end cache table to handle name_from_handle() translation.
Done        20f5bf4 Hin C Lam FSAL changes for fix 81024083 This is to increase NFS read to 1MB Signed-off-by: Hin C Lam <hincheuk@us.ibm.com>
Done        978b440 Doug Dewey This is version 2 of branch fix "PTFSAL_Close_Handle_Config_parm" which added New PTFSAL paramter for Poller handle close to the ganehsa.conf file under existing "PTFS" clause (block).  Parameter is: "Internal_Handle_Timeout_Sec"
Pass        b0ccc10 rong zeng Adding back svc_destroy when svc_sendreply fails, also picking up the xprt refcount fix in tirpc.
Done Dev_34 de92d19 Frank S. Filz Fix return code from cache_inode_commit
Done Dev_34 add8058 Frank S. Filz Fix up valgrind memcheck after GPFS handle key was changed
Done        49e0269 Matt Cleveland Partner fix for syren fix 81023781. Signed-off-by: Matt Cleveland <mgclevel@us.ibm.com>
Done        f66f78c Matt Cleveland Address reviews from revision 3. Signed-off-by: Matt Cleveland <mgclevel@us.ibm.com>
Done        b7be356 Matt Cleveland Addressed review of dynamic ccl open branch. Signed-off-by: Matt Cleveland <mgclevel@us.ibm.com>
Done        f01fc4b Matthew Cleveland Revised revision 1 of dynamic load branch and added dynamic loading of ccl_up_mutex function calls. Signed-off-by: Matthew Cleveland <mgclevel@us.ibm.com>
Pass        cc51fdd Jeremy Bongio IP address was reversed in log message.
Done        9f2a6d7 Allison Henderson Fix set attr size
Done        b873228 Jeremy Bongio Move PT version number to proper place in configure.ac
Done        8dc4ff6 Allison Henderson Release change for 4.1
Done        327ab89 Hin Lam Header file sync for Fix 81023782
Done        7eb980a Allison Henderson Remove default ganesha log rotate from PT rpms. QC: 20804
Done        7747e8f Allison Henderson Fixed the defect in PTFSAL_Log function so that user can create file named %s. So Ganesha will not try to format the message again due to FSAL PT already does format. Signed-off-by: Jeff Huang <huangz@us.ibm.com>
Done        21a49a4 Allison Henderson PT drop 23
Done        5128f3d Allison Henderson Update API PTFSAL_close in PTFSAL_truncate for 4.1 rebase
Done        b724002 root QC 20775 Fix On AIX TSM seems to issue a truncate at the end of it's IO (write). We get that PTFSAL_truncate call in two modes - sometimes with valid FD and sometimes without FD valid (file not open). Problem is in the case of getting called without valid FD, in PTFSAL_truncate we internally open it but never close the file.
Done        ce49cdc Allison Henderson Relese change for ibm_next_pt_22 Signed-off-by: Allison Henderson <achender@linux.vnet.ibm.com>
Done        487696b Hin Lam Convert close mutex in close_listener.c to handle based mutexes
Done        5ab2ada Allison Henderson Relese change for ibm_next_pt_21 Signed-off-by: Allison Henderson <achender@linux.vnet.ibm.com>
Done        0f8a56c Venkateswararao Jujjuri (JV) Reduce the lru_thread sleep timeout from 10mins to 90sec
Done        a2ca7f7 Venkateswararao Jujjuri (JV) set Entries_HWMark to 1000 and Entries_LWMark 500. We may have to adjust this depending on the need.
Done        bcf2032 Allison Henderson Branch for ibm_next_pt_20
Done        6552023 Matthew Cleveland Add #define for Ron's fix 81023485.
Done        bcb460f Jeff Huang This fix will reset errno to zero if the ptfsal_write return great zero in function: PTFSAL_write. Signed-off-by: Jeff Huang <huangz@us.ibm.com>
Done        22997cd Allison Henderson Add truncate to setattrs
Done        fa787ec Allison Henderson Update export list to use new glist structures required by rebase
Done        a8a51e3 Allison Henderson Update function signaures required for rebase
Done        43846a5 Allison Henderson Initial ganesha modifications for support of Protectier FSAL.
Done        531efd4 Allison Henderson Initial new source code drop for support of Protectier FSAL.
Pass        8f8d89d rong zeng Remove svc_destroy in recent svc_sendreply fix, which would cause assertion in rearm code.
Pass        33fe9d0 Srikrishan Malik Fix deadlock due to lock ordering. Release content lock before calling cache_inode_rdwr.
Done        6bc0588 rong zeng Fix hardcoded NFS4ERR_ACCESS return code in nfs4_op_open/nfs41_op_open.
Done Matt   e2a0661 11a1419 lancerus Test for AIX sendreply error
96db5e6     6a850a0 Venkateswararao Jujjuri (JV) Need content lock in write mode for open/close
fd2aad8     75eae98 Srikrishan Malik Populate post_op_attr with updated attributes after commit.
**LOG       0db829f Venkateswararao Jujjuri (JV) Disable additional logging for the Production code.
**GPFS      1721dc2 rong zeng Fix delimeter issue in ip_match, and a counter issue in check_for_id. Also adding server (local) IP to client id structure, so that nfs_release_v4_client could properly match.
Done Dev_35 3efa361 suhrud changed Use_Getattr_Directory_Invalidation to 0

**IDMAP     fb8a853 rong zeng Integrate tirpc changes for mspac support.
Done Matt   c8a146c 44105aa Jeremy Bongio Add new file from libtirpc os_epoll.h to spec file.
Done Matt   e5989aa Jeremy Bongio Bump TI-RPC Version.
Done Matt   4efa266 Matt Benjamin Always assign req_cnt in gsh_xprt_unref.
Done Matt   cbe145b Matt Benjamin Fix misordered arguments in debug print.
Done Matt   229baa9 Matt Benjamin Cleanup nfs_rpc_outstanding_reqs_est.
Done Matt   eb687ee Matt Benjamin Remove superceded XPRT_PRIVATE_FLAG_DESTROYED and support.
Done Matt   c089d0b Matt Benjamin Pass CMAKE_C_FLAGS to TI-RPC submake.  Bump TI-RPC Version.
Done Matt   14d3093 Matt Benjamin Fix refcnt underrun.
Done Matt   a764678 Matt Benjamin Release xprt->xp_lock before re-arming.
Done Matt   43a463e Matt Benjamin Restore missing clear DECODING flag in gsh_xprt_unref.
Done Matt   09ff6bc Matt Benjamin Track duplex-9 SVCXPRT refcounting change.
Done Matt   4d6d5f8 Matt Benjamin Stallq claims xprt ref.
Done Matt   00169f0 Matt Benjamin Bounded decode.
Done Matt   3607b5b Matt Benjamin Return guard ref on stall.
Done Matt   082bc92 Matt Benjamin Cond stall, unstall fixes.
Pass        b8d00d0 Max Matveev PROXY FSAL - deal with new libtirpc
Pass        87e667f Max Matveev PROXY FSAL - fix close_by_fileid argument mismatch
Pass        eff438c Max Matveev NFS - fix scope problems when NFS4_ACL is off
**GPFS      3aa336b Lance Russell  Invalidate entries on a FSAL_UPDATE event. Don't wait to schedule.
**SCRIPT    d67b23e Srikrishan Malik  Added epoch to Ganesha command line

Pass        bda173b Frank S. Filz In cache_inode_avl only MurmurHash3_x64_128 the length of names

Pass        47ad7e1 Frank S. Filz Use utf8_to_name and utf8_to_path
Pass        07e16c7 Frank S. Filz Fixup checking for CLAIM_DELEGATE_PREV and CLAIM_DELEGATE_CUR
Pass        5b5bbe2 Frank S. Filz Add utf8_to_name and utf8_to_path wrapper functions
Pass        8ab332a Frank S. Filz Fixup string length issues in snmp_adm/instance_handler.c
Done        6675e88 Frank S. Filz Replace buffer size constant with sizeof
Pass        8461b04 Frank S. Filz Test return code of utf82str
Pass        74f2f4c Frank S. Filz Replace strcpy with strmaxcpy in MainNFSD/nfs_recovery_thread.c
Pass        e0397b5 Frank S. Filz Remove nfs4_stringid_split
Pass        bac5fd6 Frank S. Filz Fixup string handling of .xattr.d. xattr names
Pass        fd282f1 Frank S. Filz Remove strlcpy and strlcat
Pass        ef2d775 Frank S. Filz Replace strlcpy with strmaxcpy or strcpy
Done        bbab3d4 Frank S. Filz Remove cname and oidstr from saved GSS credentials
Pass        b6b6009 Frank S. Filz Parse referral in place instead of lots of strncpy
Pass        38def24 Frank S. Filz Use strmaxcpy in mnt_Mnt.c
Pass        37306fd Frank S. Filz Replace strncpy/strcpy with strmaxcpy in stat exporter
Done        b0c2e68 Frank S. Filz Replace strncpy with strmaxcpy in nfs_main.c
Pass        bb41a97 Frank S. Filz Replace strncpy(dest, "", SOME_CONST) with dest[0] = '\0'
Done        66c684a Frank S. Filz Make NodeList optional, default compiled out
Done        307d6ae Frank S. Filz Convert auth_stat2str to return const char * instead of copy into buffer
Pass        0c665b2 Frank Filz Fixup id mapper functions to take buffer size parms and use strmaxcpy
Done        9f16238 Frank S. Filz Fixup nfs_ip_name funcs to account for null terminating char
Done        88fa262 Frank S. Filz Replace constant with sizeof for snprintf
**DISP      419e531 Frank S. Filz Strip pseudo="/" handling from nfs4_op_lookup_pseudo
**DISP      929d281 Frank S. Filz Rework exports.c to not overflow string buffers
